Dataset,Method,Contamination,Metric,Value
Rectangles,IsolationForest,0.05,Accuracy,0.896
Rectangles,IsolationForest,0.05,Precision,0.46
Rectangles,IsolationForest,0.05,Recall,0.23
Rectangles,IsolationForest,0.05,F1-Score,0.30666666666666664
Rectangles,IsolationForest,0.05,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.05,Accuracy,0.93
Rectangles,KMeansIsolationForest,0.05,Precision,0.8
Rectangles,KMeansIsolationForest,0.05,Recall,0.4
Rectangles,KMeansIsolationForest,0.05,F1-Score,0.5333333333333333
Rectangles,KMeansIsolationForest,0.05,ROC-AUC,0.7479444444444445
Rectangles,IsolationForest,0.1,Accuracy,0.862
Rectangles,IsolationForest,0.1,Precision,0.31
Rectangles,IsolationForest,0.1,Recall,0.31
Rectangles,IsolationForest,0.1,F1-Score,0.31
Rectangles,IsolationForest,0.1,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.1,Accuracy,0.9
Rectangles,KMeansIsolationForest,0.1,Precision,0.5
Rectangles,KMeansIsolationForest,0.1,Recall,0.5
Rectangles,KMeansIsolationForest,0.1,F1-Score,0.5
Rectangles,KMeansIsolationForest,0.1,ROC-AUC,0.7479444444444445
Rectangles,IsolationForest,0.15,Accuracy,0.82
Rectangles,IsolationForest,0.15,Precision,0.23333333333333334
Rectangles,IsolationForest,0.15,Recall,0.35
Rectangles,IsolationForest,0.15,F1-Score,0.28
Rectangles,IsolationForest,0.15,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.15,Accuracy,0.86
Rectangles,KMeansIsolationForest,0.15,Precision,0.36666666666666664
Rectangles,KMeansIsolationForest,0.15,Recall,0.55
Rectangles,KMeansIsolationForest,0.15,F1-Score,0.44
Rectangles,KMeansIsolationForest,0.15,ROC-AUC,0.7479444444444445
Rectangles,IsolationForest,0.2,Accuracy,0.786
Rectangles,IsolationForest,0.2,Precision,0.215
Rectangles,IsolationForest,0.2,Recall,0.43
Rectangles,IsolationForest,0.2,F1-Score,0.2866666666666667
Rectangles,IsolationForest,0.2,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.2,Accuracy,0.816
Rectangles,KMeansIsolationForest,0.2,Precision,0.29
Rectangles,KMeansIsolationForest,0.2,Recall,0.58
Rectangles,KMeansIsolationForest,0.2,F1-Score,0.38666666666666666
Rectangles,KMeansIsolationForest,0.2,ROC-AUC,0.7479444444444445
Rectangles,IsolationForest,0.25,Accuracy,0.742
Rectangles,IsolationForest,0.25,Precision,0.184
Rectangles,IsolationForest,0.25,Recall,0.46
Rectangles,IsolationForest,0.25,F1-Score,0.26285714285714284
Rectangles,IsolationForest,0.25,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.25,Accuracy,0.772
Rectangles,KMeansIsolationForest,0.25,Precision,0.244
Rectangles,KMeansIsolationForest,0.25,Recall,0.61
Rectangles,KMeansIsolationForest,0.25,F1-Score,0.3485714285714286
Rectangles,KMeansIsolationForest,0.25,ROC-AUC,0.7479444444444445
Rectangles,IsolationForest,0.3,Accuracy,0.702
Rectangles,IsolationForest,0.3,Precision,0.17
Rectangles,IsolationForest,0.3,Recall,0.51
Rectangles,IsolationForest,0.3,F1-Score,0.255
Rectangles,IsolationForest,0.3,ROC-AUC,0.674188888888889
Rectangles,KMeansIsolationForest,0.3,Accuracy,0.73
Rectangles,KMeansIsolationForest,0.3,Precision,0.21666666666666667
Rectangles,KMeansIsolationForest,0.3,Recall,0.65
Rectangles,KMeansIsolationForest,0.3,F1-Score,0.325
Rectangles,KMeansIsolationForest,0.3,ROC-AUC,0.7479444444444445
Moons,IsolationForest,0.05,Accuracy,0.95
Moons,IsolationForest,0.05,Precision,1.0
Moons,IsolationForest,0.05,Recall,0.5
Moons,IsolationForest,0.05,F1-Score,0.6666666666666666
Moons,IsolationForest,0.05,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.05,Accuracy,0.946
Moons,KMeansIsolationForest,0.05,Precision,0.96
Moons,KMeansIsolationForest,0.05,Recall,0.48
Moons,KMeansIsolationForest,0.05,F1-Score,0.64
Moons,KMeansIsolationForest,0.05,ROC-AUC,0.908511111111111
Moons,IsolationForest,0.1,Accuracy,0.948
Moons,IsolationForest,0.1,Precision,0.74
Moons,IsolationForest,0.1,Recall,0.74
Moons,IsolationForest,0.1,F1-Score,0.74
Moons,IsolationForest,0.1,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.1,Accuracy,0.942
Moons,KMeansIsolationForest,0.1,Precision,0.71
Moons,KMeansIsolationForest,0.1,Recall,0.71
Moons,KMeansIsolationForest,0.1,F1-Score,0.71
Moons,KMeansIsolationForest,0.1,ROC-AUC,0.908511111111111
Moons,IsolationForest,0.15,Accuracy,0.918
Moons,IsolationForest,0.15,Precision,0.56
Moons,IsolationForest,0.15,Recall,0.84
Moons,IsolationForest,0.15,F1-Score,0.672
Moons,IsolationForest,0.15,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.15,Accuracy,0.906
Moons,KMeansIsolationForest,0.15,Precision,0.52
Moons,KMeansIsolationForest,0.15,Recall,0.78
Moons,KMeansIsolationForest,0.15,F1-Score,0.624
Moons,KMeansIsolationForest,0.15,ROC-AUC,0.908511111111111
Moons,IsolationForest,0.2,Accuracy,0.874
Moons,IsolationForest,0.2,Precision,0.435
Moons,IsolationForest,0.2,Recall,0.87
Moons,IsolationForest,0.2,F1-Score,0.58
Moons,IsolationForest,0.2,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.2,Accuracy,0.86
Moons,KMeansIsolationForest,0.2,Precision,0.4
Moons,KMeansIsolationForest,0.2,Recall,0.8
Moons,KMeansIsolationForest,0.2,F1-Score,0.5333333333333333
Moons,KMeansIsolationForest,0.2,ROC-AUC,0.908511111111111
Moons,IsolationForest,0.25,Accuracy,0.828
Moons,IsolationForest,0.25,Precision,0.356
Moons,IsolationForest,0.25,Recall,0.89
Moons,IsolationForest,0.25,F1-Score,0.5085714285714286
Moons,IsolationForest,0.25,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.25,Accuracy,0.822
Moons,KMeansIsolationForest,0.25,Precision,0.344
Moons,KMeansIsolationForest,0.25,Recall,0.86
Moons,KMeansIsolationForest,0.25,F1-Score,0.49142857142857144
Moons,KMeansIsolationForest,0.25,ROC-AUC,0.908511111111111
Moons,IsolationForest,0.3,Accuracy,0.78
Moons,IsolationForest,0.3,Precision,0.3
Moons,IsolationForest,0.3,Recall,0.9
Moons,IsolationForest,0.3,F1-Score,0.45
Moons,IsolationForest,0.3,ROC-AUC,0.9282333333333332
Moons,KMeansIsolationForest,0.3,Accuracy,0.776
Moons,KMeansIsolationForest,0.3,Precision,0.29333333333333333
Moons,KMeansIsolationForest,0.3,Recall,0.88
Moons,KMeansIsolationForest,0.3,F1-Score,0.44
Moons,KMeansIsolationForest,0.3,ROC-AUC,0.908511111111111
Circles,IsolationForest,0.05,Accuracy,0.95
Circles,IsolationForest,0.05,Precision,1.0
Circles,IsolationForest,0.05,Recall,0.5
Circles,IsolationForest,0.05,F1-Score,0.6666666666666666
Circles,IsolationForest,0.05,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.05,Accuracy,0.95
Circles,KMeansIsolationForest,0.05,Precision,1.0
Circles,KMeansIsolationForest,0.05,Recall,0.5
Circles,KMeansIsolationForest,0.05,F1-Score,0.6666666666666666
Circles,KMeansIsolationForest,0.05,ROC-AUC,0.8702777777777778
Circles,IsolationForest,0.1,Accuracy,0.93
Circles,IsolationForest,0.1,Precision,0.65
Circles,IsolationForest,0.1,Recall,0.65
Circles,IsolationForest,0.1,F1-Score,0.65
Circles,IsolationForest,0.1,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.1,Accuracy,0.934
Circles,KMeansIsolationForest,0.1,Precision,0.67
Circles,KMeansIsolationForest,0.1,Recall,0.67
Circles,KMeansIsolationForest,0.1,F1-Score,0.67
Circles,KMeansIsolationForest,0.1,ROC-AUC,0.8702777777777778
Circles,IsolationForest,0.15,Accuracy,0.886
Circles,IsolationForest,0.15,Precision,0.4533333333333333
Circles,IsolationForest,0.15,Recall,0.68
Circles,IsolationForest,0.15,F1-Score,0.544
Circles,IsolationForest,0.15,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.15,Accuracy,0.892
Circles,KMeansIsolationForest,0.15,Precision,0.47333333333333333
Circles,KMeansIsolationForest,0.15,Recall,0.71
Circles,KMeansIsolationForest,0.15,F1-Score,0.568
Circles,KMeansIsolationForest,0.15,ROC-AUC,0.8702777777777778
Circles,IsolationForest,0.2,Accuracy,0.838
Circles,IsolationForest,0.2,Precision,0.345
Circles,IsolationForest,0.2,Recall,0.69
Circles,IsolationForest,0.2,F1-Score,0.46
Circles,IsolationForest,0.2,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.2,Accuracy,0.85
Circles,KMeansIsolationForest,0.2,Precision,0.375
Circles,KMeansIsolationForest,0.2,Recall,0.75
Circles,KMeansIsolationForest,0.2,F1-Score,0.5
Circles,KMeansIsolationForest,0.2,ROC-AUC,0.8702777777777778
Circles,IsolationForest,0.25,Accuracy,0.792
Circles,IsolationForest,0.25,Precision,0.284
Circles,IsolationForest,0.25,Recall,0.71
Circles,IsolationForest,0.25,F1-Score,0.4057142857142857
Circles,IsolationForest,0.25,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.25,Accuracy,0.812
Circles,KMeansIsolationForest,0.25,Precision,0.324
Circles,KMeansIsolationForest,0.25,Recall,0.81
Circles,KMeansIsolationForest,0.25,F1-Score,0.46285714285714286
Circles,KMeansIsolationForest,0.25,ROC-AUC,0.8702777777777778
Circles,IsolationForest,0.3,Accuracy,0.75
Circles,IsolationForest,0.3,Precision,0.25
Circles,IsolationForest,0.3,Recall,0.75
Circles,IsolationForest,0.3,F1-Score,0.375
Circles,IsolationForest,0.3,ROC-AUC,0.8485777777777778
Circles,KMeansIsolationForest,0.3,Accuracy,0.766
Circles,KMeansIsolationForest,0.3,Precision,0.27666666666666667
Circles,KMeansIsolationForest,0.3,Recall,0.83
Circles,KMeansIsolationForest,0.3,F1-Score,0.415
Circles,KMeansIsolationForest,0.3,ROC-AUC,0.8702777777777778
S-Curve,IsolationForest,0.05,Accuracy,0.948
S-Curve,IsolationForest,0.05,Precision,0.98
S-Curve,IsolationForest,0.05,Recall,0.49
S-Curve,IsolationForest,0.05,F1-Score,0.6533333333333333
S-Curve,IsolationForest,0.05,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.05,Accuracy,0.94
S-Curve,KMeansIsolationForest,0.05,Precision,0.9
S-Curve,KMeansIsolationForest,0.05,Recall,0.45
S-Curve,KMeansIsolationForest,0.05,F1-Score,0.6
S-Curve,KMeansIsolationForest,0.05,ROC-AUC,0.8993666666666668
S-Curve,IsolationForest,0.1,Accuracy,0.922
S-Curve,IsolationForest,0.1,Precision,0.61
S-Curve,IsolationForest,0.1,Recall,0.61
S-Curve,IsolationForest,0.1,F1-Score,0.61
S-Curve,IsolationForest,0.1,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.1,Accuracy,0.926
S-Curve,KMeansIsolationForest,0.1,Precision,0.63
S-Curve,KMeansIsolationForest,0.1,Recall,0.63
S-Curve,KMeansIsolationForest,0.1,F1-Score,0.63
S-Curve,KMeansIsolationForest,0.1,ROC-AUC,0.8993666666666668
S-Curve,IsolationForest,0.15,Accuracy,0.872
S-Curve,IsolationForest,0.15,Precision,0.4066666666666667
S-Curve,IsolationForest,0.15,Recall,0.61
S-Curve,IsolationForest,0.15,F1-Score,0.488
S-Curve,IsolationForest,0.15,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.15,Accuracy,0.898
S-Curve,KMeansIsolationForest,0.15,Precision,0.49333333333333335
S-Curve,KMeansIsolationForest,0.15,Recall,0.74
S-Curve,KMeansIsolationForest,0.15,F1-Score,0.592
S-Curve,KMeansIsolationForest,0.15,ROC-AUC,0.8993666666666668
S-Curve,IsolationForest,0.2,Accuracy,0.834
S-Curve,IsolationForest,0.2,Precision,0.335
S-Curve,IsolationForest,0.2,Recall,0.67
S-Curve,IsolationForest,0.2,F1-Score,0.44666666666666666
S-Curve,IsolationForest,0.2,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.2,Accuracy,0.856
S-Curve,KMeansIsolationForest,0.2,Precision,0.39
S-Curve,KMeansIsolationForest,0.2,Recall,0.78
S-Curve,KMeansIsolationForest,0.2,F1-Score,0.52
S-Curve,KMeansIsolationForest,0.2,ROC-AUC,0.8993666666666668
S-Curve,IsolationForest,0.25,Accuracy,0.798
S-Curve,IsolationForest,0.25,Precision,0.296
S-Curve,IsolationForest,0.25,Recall,0.74
S-Curve,IsolationForest,0.25,F1-Score,0.4228571428571429
S-Curve,IsolationForest,0.25,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.25,Accuracy,0.814
S-Curve,KMeansIsolationForest,0.25,Precision,0.328
S-Curve,KMeansIsolationForest,0.25,Recall,0.82
S-Curve,KMeansIsolationForest,0.25,F1-Score,0.4685714285714286
S-Curve,KMeansIsolationForest,0.25,ROC-AUC,0.8993666666666668
S-Curve,IsolationForest,0.3,Accuracy,0.758
S-Curve,IsolationForest,0.3,Precision,0.2633333333333333
S-Curve,IsolationForest,0.3,Recall,0.79
S-Curve,IsolationForest,0.3,F1-Score,0.395
S-Curve,IsolationForest,0.3,ROC-AUC,0.8539888888888889
S-Curve,KMeansIsolationForest,0.3,Accuracy,0.77
S-Curve,KMeansIsolationForest,0.3,Precision,0.2833333333333333
S-Curve,KMeansIsolationForest,0.3,Recall,0.85
S-Curve,KMeansIsolationForest,0.3,F1-Score,0.425
S-Curve,KMeansIsolationForest,0.3,ROC-AUC,0.8993666666666668
